state,year,numHSgrads,medianHHincome
Alabama,1998,36244,"36,266"
Alaska,1998,6810,"50,692"
Arizona,1998,35728,"37,090"
Arkansas,1998,26896,"27,665"
California,1998,299221,"40,934"
Colorado,1998,36958,"46,599"
Connecticut,1998,28284,"46,508"
Delaware,1998,6484,"41,458"
District Of Columbia,1998,2675,"33,433"
Florida,1998,102386,"34,909"
Georgia,1998,59227,"38,665"
Hawaii,1998,9714,"40,827"
Idaho,1998,15716,"36,680"
Illinois,1998,112556,"43,178"
Indiana,1998,58964,"39,731"
Iowa,1998,34378,"37,019"
Kansas,1998,28685,"36,711"
Kentucky,1998,37048,"36,252"
Louisiana,1998,37802,"31,735"
Maine,1998,11988,"35,640"
Maryland,1998,46214,"50,016"
Massachusetts,1998,51465,"42,345"
Michigan,1998,94125,"41,821"
Minnesota,1998,56964,"47,926"
Mississippi,1998,24198,"29,120"
Missouri,1998,52531,"40,201"
Montana,1998,10925,"31,577"
Nebraska,1998,20550,"36,413"
Nevada,1998,13892,"39,756"
New Hampshire,1998,11251,"44,958"
New Jersey,1998,67410,"49,826"
New Mexico,1998,17317,"31,543"
New York,1998,139426,"37,394"
North Carolina,1998,60081,"35,838"
North Dakota,1998,8388,"30,304"
Ohio,1998,111112,"38,925"
Oklahoma,1998,36556,"33,727"
Oregon,1998,28245,"39,067"
Pennsylvania,1998,112632,"39,015"
Rhode Island,1998,8179,"40,686"
South Carolina,1998,31495,"33,267"
South Dakota,1998,8757,"32,786"
Tennessee,1998,40823,"34,091"
Texas,1998,203393,"35,783"
Utah,1998,31574,"44,299"
Vermont,1998,6521,"39,372"
Virginia,1998,63875,"43,354"
Washington,1998,55418,"47,421"
West Virginia,1998,19889,"26,704"
Wisconsin,1998,58312,"41,327"
Wyoming,1998,6348,"35,250"
Alabama,1999,37819,"36,251"
Alaska,1999,6615,"51,396"
Arizona,1999,38304,"36,995"
Arkansas,1999,27335,"29,682"
California,1999,309866,"43,629"
Colorado,1999,38924,"48,177"
Connecticut,1999,31562,"50,593"
Delaware,1999,6108,"46,628"
District Of Columbia,1999,2695,"38,670"
Florida,1999,106708,"35,831"
Georgia,1999,62563,"39,425"
Hawaii,1999,10437,"44,504"
Idaho,1999,16170,"35,800"
Illinois,1999,111835,"46,330"
Indiana,1999,57012,"40,838"
Iowa,1999,33926,"41,098"
Kansas,1999,29102,"37,348"
Kentucky,1999,36830,"33,738"
Louisiana,1999,38430,"32,654"
Maine,1999,12211,"38,862"
Maryland,1999,47849,"52,205"
Massachusetts,1999,52950,"44,005"
Michigan,1999,97679,"46,089"
Minnesota,1999,57372,"47,038"
Mississippi,1999,24232,"32,478"
Missouri,1999,52848,"41,383"
Montana,1999,10903,"31,038"
Nebraska,1999,20149,"38,626"
Nevada,1999,14551,"41,461"
New Hampshire,1999,11829,"46,055"
New Jersey,1999,74420,"49,734"
New Mexico,1999,18031,"32,574"
New York,1999,141731,"39,989"
North Carolina,1999,62140,"37,254"
North Dakota,1999,8606,"32,663"
Ohio,1999,111668,"39,489"
Oklahoma,1999,37646,"32,683"
Oregon,1999,30151,"40,619"
